id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bm_department,access.bm.department,model_bm_department,,1,1,1,1
access_bm_job,access.bm.job,model_bm_job,,1,1,1,1
access_bm_job_profession,access.bm.job.profession,model_bm_job_profession,,1,1,1,1
access_bm_official_attendance,access.bm.official.attendance,model_bm_official_attendance,,1,1,1,1
access_bm_official_attendance_days,access.bm.official.attendance.days,model_bm_official_attendance_days,,1,1,1,1
access_bm_official_departure,access.bm.official.departure,model_bm_official_departure,,1,1,1,1
access_bm_official_family,access.bm.official.family,model_bm_official_family,,1,1,1,1
access_bm_official_journal,access.bm.official.journal,model_bm_official_journal,,1,1,1,1
access_bm_official_journal_salary,access.bm.official.journal.salary,model_bm_official_journal_salary,,1,1,1,1
access_bm_official_schedules,access.bm.official.schedules,model_bm_official_schedules,,1,1,1,1
access_bm_official,access.bm.official,model_bm_official,,1,1,1,1
access_bm_res_bank_format,access.res.bank.format,model_res_bank_format,,1,1,1,1
access_bm_res_bank_format_fields,access.res.bank.format.fields,model_res_bank_format_fields,,1,1,1,1
access_bm_res_bank_format_fields_selection,access.res.bank.format.fields.selection,model_res_bank_format_fields_selection,,1,1,1,1
access_bm_res_country_location,access.res.country.location,model_res_country_location,,1,1,1,1
access_bm_res_country_neighborhood,access.res.country.neighborhood,model_res_country_neighborhood,,1,1,1,1
access_bm_res_company_schedules,access.bm.res.company.schedules,model_bm_res_company_schedules,,1,1,1,1
